1;1;001 - CORELLI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.26142909490921;45.471423061701;(45.471423061701, 9.26142909490921)
2;2;002 - CIMA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.25381265380559;45.4730508564607;(45.4730508564607, 9.25381265380559)
3;3;003 - RUBATTINO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.25149877729357;45.4772591649399;(45.4772591649399, 9.25149877729357)
4;4;004 - CADUTI DI MARCINELLE;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.25880955636632;45.4832646502632;(45.4832646502632, 9.25880955636632)
5;5;005 - MONNERET;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.24634856885281;45.4865159200301;(45.4865159200301, 9.24634856885281)
6;6;006 - ROMBON 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.24603360299308;45.486719200913;(45.486719200913, 9.24603360299308)
7;7;007 - ROMBON 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.24622918173869;45.4870016425315;(45.4870016425315, 9.24622918173869)
8;9;009 - RIZZOLI;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.2550116905933;45.5083456429415;(45.5083456429415, 9.2550116905933)
9;10;010 - CARNIA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.23547681406818;45.4954924505708;(45.4954924505708, 9.23547681406818)
10;11;011 - PALMANOVA 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.23561291231773;45.4960507865631;(45.4960507865631, 9.23561291231773)
11;12;012 - CAMBINI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.23192140513631;45.4935341503877;(45.4935341503877, 9.23192140513631)
12;13;013 - CLITUMNO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.22937983647678;45.4925869486036;(45.4925869486036, 9.22937983647678)
13;14;014 - LEONCAVALLO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.22893251877092;45.4920924639163;(45.4920924639163, 9.22893251877092)
14;15;015 - TEODOSIO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.22968704107718;45.4918776534412;(45.4918776534412, 9.22968704107718)
15;16;016 - PALMANOVA 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.23026870027015;45.4922897257225;(45.4922897257225, 9.23026870027015)
16;17;017 - PADOVA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.25628525679701;45.5121886287351;(45.5121886287351, 9.25628525679701)
17;20;020 - ADRIANO;Decreto 493 del 18 Dicembre 2019;DA PROGRAMMARE PRE-ESERCIZIO;9.24326649893023;45.5178201511949;(45.5178201511949, 9.24326649893023)
18;23;023 - ANASSAGORA;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.23087355553437;45.5168267507358;(45.5168267507358, 9.23087355553437)
19;24;024 - COLUMELLA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.22659897069441;45.5167519441014;(45.5167519441014, 9.22659897069441)
20;25;025 - MONZA;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.2259539241108;45.5169540147982;(45.5169540147982, 9.2259539241108)
21;27;027 - BREDA;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.22273697871872;45.5226570034847;(45.5226570034847, 9.22273697871872)
22;28;028 - SESTO SAN GIOVANNI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.21890532645947;45.5198488092274;(45.5198488092274, 9.21890532645947)
23;29;029 - PIRELLI;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.21436500706234;45.5210857795609;(45.5210857795609, 9.21436500706234)
24;30;030 - SARCA;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.21208116280047;45.5216094321414;(45.5216094321414, 9.21208116280047)
25;31;031 - FULVIO TESTI 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.20897031691245;45.5217730107615;(45.5217730107615, 9.20897031691245)
26;32;032 - FULVIO TESTI 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.20941027975143;45.5222663268064;(45.5222663268064, 9.20941027975143)
27;35;035 - ORNATO;Decreto 493 del 18 Dicembre 2019;IN PRE-ESERCIZIO;9.19227032979605;45.5237959462134;(45.5237959462134, 9.19227032979605)
28;36;036 - COMBONI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.18093780834067;45.5255946656439;(45.5255946656439, 9.18093780834067)
29;37;037 - PASTA;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.17867467389282;45.5290164943534;(45.5290164943534, 9.17867467389282)
30;38;038 - SENIGALLIA 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.16565794105925;45.5285805089429;(45.5285805089429, 9.16565794105925)
31;39;039 - SENIGALLIA 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.16466669543728;45.5281220773415;(45.5281220773415, 9.16466669543728)
32;40;040 - VINCENZO DA SEREGNO 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.17413080955042;45.5224566284081;(45.5224566284081, 9.17413080955042)
33;41;041 - VINCENZO DA SEREGNO 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.17299225072565;45.5218793860807;(45.5218793860807, 9.17299225072565)
34;42;042 - FERMI;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.17922845719;45.5136638379078;(45.5136638379078, 9.17922845719)
35;43;043 - COMASINA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.16224596765722;45.5311040523742;(45.5311040523742, 9.16224596765722)
36;44;044 - LITTA MODIGNANI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.15209335525421;45.5212907173473;(45.5212907173473, 9.15209335525421)
37;45;045 - ASSIETTA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.15651750525075;45.5167066697555;(45.5167066697555, 9.15651750525075)
38;46;046 - GABBRO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.15735372985462;45.514533780389;(45.514533780389, 9.15735372985462)
39;47;047 - BOVISASCA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.15732242285005;45.5137207339916;(45.5137207339916, 9.15732242285005)
40;49;049 - LESSONA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.1359301528625;45.5209049057825;(45.5209049057825, 9.1359301528625)
41;52;052 - GRASSI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12023981347881;45.5171998665371;(45.5171998665371, 9.12023981347881)
42;53;053 - STEPHENSON 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.12556197091968;45.5113033971015;(45.5113033971015, 9.12556197091968)
43;55;055 - ORIANI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12997074192137;45.5004758970147;(45.5004758970147, 9.12997074192137)
44;56;056 - CERTOSA 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.1298063311192;45.5000814264842;(45.5000814264842, 9.1298063311192)
45;57;057 - CERTOSA 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12998503713361;45.4998954425024;(45.4998954425024, 9.12998503713361)
46;58;058 - BRESSANONE;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12975331329321;45.4990572715298;(45.4990572715298, 9.12975331329321)
47;59;059 - GALLARATE 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.12965570066794;45.4979395325752;(45.4979395325752, 9.12965570066794)
48;60;060 - DE GASPERI 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.12930900700446;45.495483674827;(45.495483674827, 9.12930900700446)
49;61;061 - QUATTROCCHI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.12955953839295;45.4949466517468;(45.4949466517468, 9.12955953839295)
50;62;062 - SANT'ELIA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12986325102155;45.49111298018;(45.49111298018, 9.12986325102155)
51;64;064 - INVERIGO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.13137564151523;45.4949493655178;(45.4949493655178, 9.13137564151523)
52;65;065 - GALLARATE 3;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.13096114824116;45.4972929787668;(45.4972929787668, 9.13096114824116)
53;66;066 - CAPODISTRIA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.1310375752168;45.4977271262515;(45.4977271262515, 9.1310375752168)
54;67;067 - CERTOSA 3;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.13126505774201;45.4991068508743;(45.4991068508743, 9.13126505774201)
55;68;068 - CERTOSA 4;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.13083485475152;45.499430380167;(45.499430380167, 9.13083485475152)
56;69;069 - MONTEFELTRO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.13083554093333;45.5024347109636;(45.5024347109636, 9.13083554093333)
57;70;070 - BARZAGHI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.1140340948488;45.5107189136196;(45.5107189136196, 9.1140340948488)
58;71;071 - JONA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.10690309650961;45.5111009825872;(45.5111009825872, 9.10690309650961)
59;72;072 - DAIMLER 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.09871121893461;45.5123386813685;(45.5123386813685, 9.09871121893461)
60;73;073 - DAIMLER 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.09943082092919;45.510311786495;(45.510311786495, 9.09943082092919)
61;74;074 - GALLARATE 1;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.10154367956999;45.5058425274519;(45.5058425274519, 9.10154367956999)
62;75;075 - APPENNINI 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.09801048860777;45.5058349682441;(45.5058349682441, 9.09801048860777)
63;77;077 - NOVARA TRENNO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07903300554802;45.4865221161361;(45.4865221161361, 9.07903300554802)
64;79;079 - DE SICA;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.0857181724403;45.4774559027421;(45.4774559027421, 9.0857181724403)
65;80;080 - PICCOLI;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.08550040357858;45.4769864244884;(45.4769864244884, 9.08550040357858)
66;81;081 - AIRAGHI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.08314375699347;45.4749621478313;(45.4749621478313, 9.08314375699347)
67;82;082 - QUINTO ROMANO;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.08009948338722;45.4726384811861;(45.4726384811861, 9.08009948338722)
68;83;083 - MONSIGNOR ROMERO 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.08539006567774;45.4637318697761;(45.4637318697761, 9.08539006567774)
69;84;084 - SEGURO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.08599266202578;45.4635499657117;(45.4635499657117, 9.08599266202578)
70;87;087 - CASTROVILLARI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.08660370324383;45.4562600555986;(45.4562600555986, 9.08660370324383)
71;88;088 - LURAGHI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.08921938786069;45.4554852750641;(45.4554852750641, 9.08921938786069)
72;89;089 - GOZZOLI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.09187470521265;45.454967521543;(45.454967521543, 9.09187470521265)
73;90;090 - VALSESIA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.10254152135634;45.4525616978531;(45.4525616978531, 9.10254152135634)
74;91;091 - LUCCA 1;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.10799888159056;45.4546560423587;(45.4546560423587, 9.10799888159056)
75;92;092 - LUCCA 2;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.11108994584613;45.455251256489;(45.455251256489, 9.11108994584613)
76;93;093 - BASILEA;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.11477710239344;45.4562372886884;(45.4562372886884, 9.11477710239344)
77;94;094 - ZURIGO;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.11675934322385;45.456129362737;(45.456129362737, 9.11675934322385)
78;95;095 - CICONI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.11618078660555;45.4539196446796;(45.4539196446796, 9.11618078660555)
79;96;096 - LORENTEGGIO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12485497808182;45.4460740060953;(45.4460740060953, 9.12485497808182)
80;97;097 - GONIN;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.12431461693482;45.4426859781473;(45.4426859781473, 9.12431461693482)
81;98;098 - LODOVICO IL MORO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12384947844576;45.4381867057052;(45.4381867057052, 9.12384947844576)
82;99;099 - BUCCINASCO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.12669122974976;45.4373668241906;(45.4373668241906, 9.12669122974976)
83;100;100 - BOFFALORA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.16012274122402;45.4263124944137;(45.4263124944137, 9.16012274122402)
84;101;101 - ROSA BIANCA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.16480198860914;45.4250539436337;(45.4250539436337, 9.16480198860914)
85;102;102 - JAN PALACH;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.16518484724693;45.424871182506;(45.424871182506, 9.16518484724693)
86;103;103 - PALATUCCI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.16704193426749;45.4361205282855;(45.4361205282855, 9.16704193426749)
87;104;104 - SCHIAVONI 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.16967046792072;45.4377372624481;(45.4377372624481, 9.16967046792072)
88;105;105 - LA SPEZIA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.17177188941981;45.4384731876674;(45.4384731876674, 9.17177188941981)
89;106;106 - BORDIGHERA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.17364226774528;45.4380016355699;(45.4380016355699, 9.17364226774528)
90;107;107 - NAVIGLIO PAVESE;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.17419352926979;45.4366036919798;(45.4366036919798, 9.17419352926979)
91;108;108 - SCHIAVONI 2;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.17329814699857;45.4373687058063;(45.4373687058063, 9.17329814699857)
92;109;109 - DON RODRIGO;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.16960945577162;45.4342074304317;(45.4342074304317, 9.16960945577162)
93;110;110 - CHIESA ROSSA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.16289673115504;45.4143254006745;(45.4143254006745, 9.16289673115504)
