1;1;001 - CORELLI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.26142909490921;45.471423061701;(45.471423061701, 9.26142909490921)
94;111;111 - BARONI;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.17320348424153;45.4035710673678;(45.4035710673678, 9.17320348424153)
95;112;112 - MISSAGLIA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.17467188039204;45.4030407487599;(45.4030407487599, 9.17467188039204)
96;113;113 - MANDURIA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.17485121580737;45.4026629524056;(45.4026629524056, 9.17485121580737)
97;114;114 - RIPAMONTI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.20571568917492;45.4164560987689;(45.4164560987689, 9.20571568917492)
98;117;117 - ASSUNTA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.20578034103389;45.4326256916754;(45.4326256916754, 9.20578034103389)
99;118;118 - PASSO PORDOI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.20970880520482;45.4345824396739;(45.4345824396739, 9.20970880520482)
100;119;119 - PISMONTE;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.21453614740905;45.4359513340099;(45.4359513340099, 9.21453614740905)
101;120;120 - RAVENNA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.22361903335179;45.4321970677654;(45.4321970677654, 9.22361903335179)
102;121;121 - FABIO MASSIMO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.22445248073062;45.4319018149119;(45.4319018149119, 9.22445248073062)
103;122;122 - RACCORDO AUTOSOLE;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.23543565946139;45.4340818555142;(45.4340818555142, 9.23543565946139)
104;123;123 - CASSINIS;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.23487914189146;45.4351190563252;(45.4351190563252, 9.23487914189146)
105;125;125 - ROGOREDO;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.24635011086625;45.4297618281164;(45.4297618281164, 9.24635011086625)
106;126;126 - FELTRINELLI;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.24699035718366;45.4296148914677;(45.4296148914677, 9.24699035718366)
107;127;127 - FUTURISMO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.24703413183652;45.4368161060142;(45.4368161060142, 9.24703413183652)
108;128;128 - UNGHERIA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.25503423953262;45.4470384130988;(45.4470384130988, 9.25503423953262)
109;129;129 - MECENATE;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.25484229247103;45.4480571828272;(45.4480571828272, 9.25484229247103)
110;130;130 - FANTOLI;n.10 del 28/01/2019 e n.18 del 8/02/2019;ATTIVI E SANZIONANTI;9.25143647908202;45.4514350843446;(45.4514350843446, 9.25143647908202)
111;131;131 - MAZZUCOTELLI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.24469230412115;45.4618128543775;(45.4618128543775, 9.24469230412115)
112;132;132 - ARTIGIANATO;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.24392013877829;45.4616342882898;(45.4616342882898, 9.24392013877829)
113;137;137 - FORLANINI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.24363741411865;45.4621442511408;(45.4621442511408, 9.24363741411865)
114;138;138 - SERRA 1;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.14435969018621;45.4854912336136;(45.4854912336136, 9.14435969018621)
115;140;140 - VENIERO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.14736773029625;45.4828819336604;(45.4828819336604, 9.14736773029625)
116;141;141 - VIGLIANI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.14751121259293;45.4823062298002;(45.4823062298002, 9.14751121259293)
117;142;142 - SCARAMPO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.14858074755918;45.4825427565134;(45.4825427565134, 9.14858074755918)
118;143;143 - TEODORICO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.14888504269975;45.4828938525644;(45.4828938525644, 9.14888504269975)
119;144;144 - SERRA 2;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.14522130187619;45.4857448773031;(45.4857448773031, 9.14522130187619)
120;146;146 - GATTAMELATA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.14988317307745;45.4854238774368;(45.4854238774368, 9.14988317307745)
121;147;147 - ACHILLE PAPA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.14208290658862;45.4892312507221;(45.4892312507221, 9.14208290658862)
122;149;149 - MULAS;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.24283703332027;45.5187579608089;(45.5187579608089, 9.24283703332027)
123;151;151 - BASSO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.17366769430813;45.4034911453691;(45.4034911453691, 9.17366769430813)
124;152;152 - BRUNICO;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.22600001055186;45.5179784191185;(45.5179784191185, 9.22600001055186)
125;153;153 - GALENO;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.22631630210082;45.5195409777577;(45.5195409777577, 9.22631630210082)
126;154;154 - SANT'UGUZZONE;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.2266757021784;45.5203975580055;(45.5203975580055, 9.2266757021784)
127;158;158 - EL ALAMEIN;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.15430753860489;45.5181229677027;(45.5181229677027, 9.15430753860489)
128;159;159 - MAFFI;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.15421861686679;45.5181556990816;(45.5181556990816, 9.15421861686679)
129;160;160 - MARAZZA;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.15602350868556;45.5166745990278;(45.5166745990278, 9.15602350868556)
130;161;161 - CASCINA DEI PRATI;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.15687652222528;45.513844933068;(45.513844933068, 9.15687652222528)
131;162;162 - NAVIGLIO PAVESE 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.16746448776938;45.4229838617262;(45.4229838617262, 9.16746448776938)
132;163;163 - BANFI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.16496397207038;45.4135852973707;(45.4135852973707, 9.16496397207038)
133;164;164 - BRUSUGLIO;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.17810073200623;45.5164453729685;(45.5164453729685, 9.17810073200623)
134;165;165 - SBARBARO;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.17901292498198;45.5164942012584;(45.5164942012584, 9.17901292498198)
135;167;167 - MAJORANA;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.18235953029819;45.5137666087549;(45.5137666087549, 9.18235953029819)
136;173;173 - ALGARDI;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.14604791080907;45.4842727774018;(45.4842727774018, 9.14604791080907)
137;174;174 - OLIVARI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.23005652494045;45.4919596586938;(45.4919596586938, 9.23005652494045)
138;175;175 - PONALE;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.209258328364;45.5226000257695;(45.5226000257695, 9.209258328364)
139;176;176 - BERBERA;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.2024324866759;45.5255304838883;(45.5255304838883, 9.2024324866759)
140;177;177 - AMORETTI;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.14639606027919;45.5207074555033;(45.5207074555033, 9.14639606027919)
141;178;178 - VAL LAGARINA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.13585783301406;45.5209567630638;(45.5209567630638, 9.13585783301406)
142;179;179 - COGNE;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.12477769303724;45.5155646931083;(45.5155646931083, 9.12477769303724)
143;180;180 - MONSIGNOR ROMERO 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.08559969975412;45.4632232787822;(45.4632232787822, 9.08559969975412)
144;181;181 - FROSINONE;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.08202106498203;45.4625626505311;(45.4625626505311, 9.08202106498203)
145;182;182 - CUSAGO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07526599880745;45.4592093833456;(45.4592093833456, 9.07526599880745)
146;184;184 - ALDO ROSSI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.14879233475979;45.4855269645512;(45.4855269645512, 9.14879233475979)
147;185;185 - SAN BERNARDO 3;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.23737420382877;45.4172139458187;(45.4172139458187, 9.23737420382877)
148;186;186 - CASCINA MERLATA 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.10490825671881;45.5126210600772;(45.5126210600772, 9.10490825671881)
149;187;187 - PECORI GIRALDI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.23276237728837;45.4410310369312;(45.4410310369312, 9.23276237728837)
150;188;188 - SULMONA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.22916842281781;45.4447304587788;(45.4447304587788, 9.22916842281781)
151;189;189 - MONTE CIMONE;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.22896838759501;45.4506049628714;(45.4506049628714, 9.22896838759501)
152;190;190 - CADIBONA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.22885746076516;45.4537105993919;(45.4537105993919, 9.22885746076516)
153;191;191 - LOMBROSO 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.22883657652023;45.4562686491528;(45.4562686491528, 9.22883657652023)
154;192;192 - LOMBROSO 2;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.23286918728649;45.4561549937462;(45.4561549937462, 9.23286918728649)
155;193;193 - BONFADINI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.22889181583942;45.4485624617592;(45.4485624617592, 9.22889181583942)
156;194;194 - GAGGIA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.2338192142291;45.4385920876137;(45.4385920876137, 9.2338192142291)
157;195;195 - CASCINA MERLATA 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.10514248996818;45.511781086843;(45.511781086843, 9.10514248996818)
158;197;197 - VISERBA;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.22467023630792;45.5215242026033;(45.5215242026033, 9.22467023630792)
159;198;198 - BORSA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.09578514887203;45.5045608047628;(45.5045608047628, 9.09578514887203)
160;199;199 - CILEA;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.09525881664752;45.504495313731;(45.504495313731, 9.09525881664752)
161;200;200 - BARDOLINO;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.14007416771784;45.4277033909121;(45.4277033909121, 9.14007416771784)
162;201;201 - VALPOLICELLA;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.13933166553663;45.4274738051255;(45.4274738051255, 9.13933166553663)
163;202;202 - PASSO ROLLE;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.24750632275748;45.4869878496808;(45.4869878496808, 9.24750632275748)
164;203;203 - PADRE MORELLI;Decreto 493 del 18 Dicembre 2019;ATTIVI E SANZIONANTI;9.25303366071278;45.4920149206745;(45.4920149206745, 9.25303366071278)
165;902;902 - MIRAMARE;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.22701262097818;45.5212712899158;(45.5212712899158, 9.22701262097818)
166;904;904 - BENSI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.12106313954239;45.4472734289917;(45.4472734289917, 9.12106313954239)
167;905;905 - PURICELLI GUERRA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.25524652775909;45.5086187595975;(45.5086187595975, 9.25524652775909)
168;906;906 - PINDARO;Decreto 255 del 4 giugno 2021;IN PRE-ESERCIZIO;9.22923034692587;45.5165777102631;(45.5165777102631, 9.22923034692587)
169;907;907 - APPENNINI 3;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.09711807868558;45.5058320020542;(45.5058320020542, 9.09711807868558)
170;940;940 - SILLA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07598255437858;45.494734314365;(45.494734314365, 9.07598255437858)
171;941;941 - TURBIGO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07167398119378;45.4896188622465;(45.4896188622465, 9.07167398119378)
172;951;951 - BETULLE;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.08603107430678;45.4529841675176;(45.4529841675176, 9.08603107430678)
173;952;952 - ABETI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.08492088109786;45.4524319479711;(45.4524319479711, 9.08492088109786)
174;953;953 - SALICI 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.08107901586813;45.4511992896057;(45.4511992896057, 9.08107901586813)
175;954;954 - SALICI 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.0788642970861;45.451978289381;(45.451978289381, 9.0788642970861)
176;955;955 - ONTANI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07799694044408;45.4546287938397;(45.4546287938397, 9.07799694044408)
177;956;956 - ULIVI 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07850769355466;45.4554085015235;(45.4554085015235, 9.07850769355466)
178;957;957 - ULIVI 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.08644085096498;45.4535165247857;(45.4535165247857, 9.08644085096498)
179;961;961 - MOSCA;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07824621773339;45.4557363460754;(45.4557363460754, 9.07824621773339)
180;962;962 - MONTI;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.07066427625572;45.4492873533914;(45.4492873533914, 9.07066427625572)
181;963;963 - JEMOLO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.06723470746593;45.4489983645151;(45.4489983645151, 9.06723470746593)
182;964;964 - MUGGIANO;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.06902598605529;45.4485786610641;(45.4485786610641, 9.06902598605529)
183;970;970 - SAN BERNARDO 1;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.23733575123104;45.4181158826659;(45.4181158826659, 9.23733575123104)
184;971;971 - SAN BERNARDO 2;Decreto 255 del 4 giugno 2021;ATTIVI E SANZIONANTI;9.24130096516102;45.4146576065568;(45.4146576065568, 9.24130096516102)
185;981;981 - VITTORINI 1;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.26643144339742;45.4442506569701;(45.4442506569701, 9.26643144339742)
186;982;982 - PAREA;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.26221186949008;45.4443931780092;(45.4443931780092, 9.26221186949008)
187;983;983 - VITTORINI 2;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.2604070760032;45.4441991556122;(45.4441991556122, 9.2604070760032)
188;984;984 - CAMALDOLI;Decreto 255 del 4 giugno 2021;DA PROGRAMMARE PRE-ESERCIZIO;9.26613701148827;45.4374597860546;(45.4374597860546, 9.26613701148827)